Text,Time
"!AIVDM,1,1,,B,13`rWL30000=JUjMD;>=1G?h0>`<,0*17\\r\\n",20/11/2018 15:47:01.786
"!AIVDM,1,1,,A,133Vvn00010=I3HMD9ps25=j0>`<,0*56\\r\\n",20/11/2018 15:47:02.084
"!AIVDM,1,1,,B,13P>?R?00006PSdMGglM15Cd0>`<,0*77\\r\\n",20/11/2018 15:47:02.417
"!AIVDM,1,1,,A,13N1md000h084khN6Se@S0Oh0>`<,0*2D\\r\\n",20/11/2018 15:47:02.973
"!AIVDM,1,1,,,13P>:b5PAn05wf>MehVFrUMl0>`<,0*37\\r\\n",20/11/2018 15:47:03.216
"!AIVDM,1,1,,B,13P<Jdh001P6P>BMGef=:9sh2>`<,0*0A\\r\\n",20/11/2018 15:47:03.767
"!AIVDM,1,1,,A,133djcPP00P=LddMCijdROwn2>`<,0*66\\r\\n",20/11/2018 15:47:04.582
"!AIVDM,1,1,,A,33P<Co@tS9P7QI8M<KgtNb9h0>`<,0*79\\r\\n",20/11/2018 15:47:04.709
"!AIVDM,1,1,,A,13P=T;0P0uP122PMMHs;jwwj2>`<,0*62\\r\\n",20/11/2018 15:47:04.835
"!AIVDM,1,1,,A,15PtsJ002W0<ifHMjeC8h6ul0>`<,0*3D\\r\\n",20/11/2018 15:47:04.841
"!AIVDM,1,1,,A,13bR@@?P1IP8r=`MBMgSN?wd0>`<,0*02\\r\\n",20/11/2018 15:47:04.888
"!AIVDM,1,1,,B,137uG@041J08LHHM@QJ2A1qh0>`<,0*46\\r\\n",20/11/2018 15:47:04.890
"!AIVDM,1,1,,B,14a@it001VP8aRpMAbs2F1oh0>`<,0*5D\\r\\n",20/11/2018 15:47:04.890
"!AIVDM,1,1,,A,13M@>4003108AqLM:UE:<8=f0>`<,0*05\\r\\n",20/11/2018 15:47:04.892
"!AIVDM,1,1,,A,35C2K>0P@`0:euDMsVfa=ngn0>`<,0*5D\\r\\n",20/11/2018 15:47:04.972
"!AIVDM,1,1,,A,23P8a5@P0101kSTMKu7oPwwh0>`<,0*26\\r\\n",20/11/2018 15:47:05.072
"!AIVDM,1,1,,,13Kcp25PB?096JFMifTrIpIl0>`<,0*0E\\r\\n",20/11/2018 15:47:05.809
"!AIVDM,1,1,,A,14SH4T000EP90kDN4j?:t0In0>`<,0*7F\\r\\n",20/11/2018 15:47:05.865
"!AIVDM,1,1,,A,B3P=ksh0000rl8WHc9p;;wtUkP06,0*32\\r\\n",20/11/2018 15:47:06.006
"!AIVDM,1,1,,B,33P=d0U000P7tQDN1c3PS3Ih0>`<,0*13\\r\\n",20/11/2018 15:47:06.009
"!AIVDM,1,1,,A,23P;eLhP@D01WMpMLGOR0A=n0>`<,0*19\\r\\n",20/11/2018 15:47:06.288
"!AIVDM,1,1,,B,13P=SEPP00081@NN1Wjv4?v00>`<,0*40\\r\\n",20/11/2018 15:47:07.216
"!AIVDM,1,1,,B,15?Uun001B03ct`M2>6`vG7n2>`<,0*78\\r\\n",20/11/2018 15:47:07.682
"!AIVDM,1,1,,A,13aJGKPP0hP=2unM>2KFRgv02>`<,0*70\\r\\n",20/11/2018 15:47:08.099
"!AIVDM,1,1,,A,14i6OD000s030@fM3TFjE1p40>`<,0*45\\r\\n",20/11/2018 15:47:08.578
"!AIVDM,1,1,,B,13Ge7F?P0l07mBPM@0IWrgv20>`<,0*1F\\r\\n",20/11/2018 15:47:09.025
"!AIVDM,1,1,,B,337QJ<0PACP7eHRM=K:Au1`40>`<,0*4D\\r\\n",20/11/2018 15:47:09.026
"!AIVDM,1,1,,B,23P>@IU001P1ec:MKw`cS`b00>`<,0*3B\\r\\n",20/11/2018 15:47:09.354
"!AIVDM,1,1,,A,23M@=5U002P1Sk>ML4nlSS<20>`<,0*49\\r\\n",20/11/2018 15:47:09.356
"!AIVDM,1,1,,B,23mBVt5001P1VvBMLO;SDJJ20>`<,0*2C\\r\\n",20/11/2018 15:47:09.360
"!AIVDM,1,1,,B,23P=Ul@00001l86MKuT`A8`20>`<,0*5D\\r\\n",20/11/2018 15:47:09.360
"!AIVDM,1,1,,A,B3P;NK@00H1Wwv7EsDGPOwQ5oP06,0*61\\r\\n",20/11/2018 15:47:09.652
"!AIVDM,1,1,,,13P7AI?P00P61@TMfOhh0?v42>`<,0*5F\\r\\n",20/11/2018 15:47:10.194
"!AIVDM,1,1,,B,13P=nn@002082udN1fGcaIH:2>`<,0*24\\r\\n",20/11/2018 15:47:10.309
"!AIVDM,1,1,,B,B3P8jI@0081vIgWPK?@57wR5oP06,0*16\\r\\n",20/11/2018 15:47:10.380
"!AIVDM,1,1,,A,33io4:50P0P=ISlMD4VS84v60>`<,0*76\\r\\n",20/11/2018 15:47:10.947
"!AIVDM,1,1,,A,13HWdu?P0W07jklM>BKp1?v60>`<,0*5E\\r\\n",20/11/2018 15:47:11.568
"!AIVDM,1,1,,A,13cSoN04QS09DhlN<CCcLa@<0>`<,0*68\\r\\n",20/11/2018 15:47:11.614
"!AIVDM,1,1,,A,13ALj@001NP9bRTMGeVP00@60>`<,0*3C\\r\\n",20/11/2018 15:47:12.475
"!AIVDM,1,1,,A,18JnT`0tic0:=ttMG2wSh2r>0>`<,0*1E\\r\\n",20/11/2018 15:47:12.477
"!AIVDM,1,1,,B,24SlPp500001RAlML7R:c9@<0>`<,0*6D\\r\\n",20/11/2018 15:47:13.196
"!AIVDM,1,1,,B,13:dR<001VP4?>BM4QB9;WH>0>`<,0*4C\\r\\n",20/11/2018 15:47:13.358
"!AIVDM,1,1,,,39NWwkQ3P306wT>MfrlW21r<0>`<,0*0F\\r\\n",20/11/2018 15:47:13.549
"!AIVDM,1,1,,B,33M@`e000HP8v96Mpr9S`Rb>0>`<,0*5D\\r\\n",20/11/2018 15:47:13.891
"!AIVDM,1,1,,B,13Ib9d700a07pi8M?Dd957L@2>`<,0*14\\r\\n",20/11/2018 15:47:14.096
"!AIVDM,1,1,,A,13KDgT002CP9NnvM=NGJB`B@0>`<,0*17\\r\\n",20/11/2018 15:47:14.127
"!AIVDM,1,1,,A,13m;2T500e0:whvMH1hRgB6@2>`<,0*2A\\r\\n",20/11/2018 15:47:14.127
"!AIVDM,1,1,,B,19NSAc001CP:IPrMHHC;RIJB0>`<,0*15\\r\\n",20/11/2018 15:47:14.128
"!AIVDM,1,1,,B,33P<Co0tB@P8H78M:fRl3S<@2>`<,0*6F\\r\\n",20/11/2018 15:47:14.128
"!AIVDM,1,1,,A,13@ogu0000P=IrrMD??<19@B2>`<,0*52\\r\\n",20/11/2018 15:47:14.176
"!AIVDM,1,1,,B,3344Eh0pBEP<pRRMGK=DvCl>0>`<,0*5E\\r\\n",20/11/2018 15:47:14.706
"!AIVDM,1,1,,B,334;s1UP00P=HV8MD2wN4?vD2>`<,0*4D\\r\\n",20/11/2018 15:47:14.941
"!AIVDM,1,1,,A,23m2k>0Oh402GcpMN;d6`jN<0>`<,0*18\\r\\n",20/11/2018 15:47:15.034
"!AIVDM,1,1,,B,13M@Ovq000083;TN1e5eN@bH0>`<,0*3A\\r\\n",20/11/2018 15:47:16.589
"!AIVDM,1,1,,A,13aChl002104E@pM4Uia2W>@0>`<,0*1D\\r\\n",20/11/2018 15:47:16.708
"!AIVDM,1,1,,B,23M@af0000P1l0vMKul:S`hH0>`<,0*01\\r\\n",20/11/2018 15:47:16.827
"!AIVDM,1,1,,A,B3P>BW@0000f3I7FutP03wU5oP06,0*7D\\r\\n",20/11/2018 15:47:18.275
"!AIVDM,1,1,,B,38J5P00vP;08AG0M=Ud;<QDH0>`<,0*6B\\r\\n",20/11/2018 15:47:18.438
"!AIVDM,1,1,,A,13HWa3?P0DP7u7RM?Pc0;wvF2>`<,0*58\\r\\n",20/11/2018 15:47:18.438
"!AIVDM,1,1,,B,13P91F@03508sTNM=D=:P8NH0>`<,0*21\\r\\n",20/11/2018 15:47:18.520
"!AIVDM,1,1,,A,14`p3r003:07p@jMCSf8tG@D0>`<,0*40\\r\\n",20/11/2018 15:47:18.521
"!AIVDM,1,1,,B,13lcO20uiu0:P:PMF;VB9AjJ0>`<,0*12\\r\\n",20/11/2018 15:47:18.693
"!AIVDM,1,1,,B,23epGH5000P18hDMLsdVSqNL0>`<,0*7C\\r\\n",20/11/2018 15:47:19.119
"!AIVDM,1,1,,,13P<>>PP00P4336MVMGv4?vH2>`<,0*59\\r\\n",20/11/2018 15:47:19.133
"!AIVDM,1,1,,B,13M@?gP02h06WvHM>Lw4uSfH0>`<,0*01\\r\\n",20/11/2018 15:47:19.497
"!AIVDM,1,1,,B,13P;ShPP000818DN1WtSm?vJ0>`<,0*01\\r\\n",20/11/2018 15:47:19.719
"!AIVDM,1,1,,B,13Ad:`001hP9:JJN;PA<r:DL2>`<,0*1A\\r\\n",20/11/2018 15:47:19.849
"!AIVDM,1,1,,B,33425>50000=K@LMCoq`@T<P0>`<,0*3D\\r\\n",20/11/2018 15:47:21.273
"!AIVDM,1,1,,B,33P>?P5P00P7qJnN6HIee?vP2>`<,0*43\\r\\n",20/11/2018 15:47:21.403
"!AIVDM,1,1,,A,34a>QJ10010;dwNMH4HIcjO00>`<,0*27\\r\\n",20/11/2018 15:47:21.439
"!AIVDM,1,1,,A,333b2:7009087:DMClB:M6vN0>`<,0*3B\\r\\n",20/11/2018 15:47:21.572
"!AIVDM,1,1,,A,13P7N9hP2`06q0jMJnvMBwvN0>`<,0*7E\\r\\n",20/11/2018 15:47:21.573
"!AIVDM,1,1,,A,1815;<@01`0=GGfMI?FRwRDH0>`<,0*32\\r\\n",20/11/2018 15:47:21.950
"!AIVDM,1,1,,A,B344NF000839GT7D>6AoKwV5oP06,0*7D\\r\\n",20/11/2018 15:47:23.490
"!AIVDM,1,1,,A,18J37b0t1Q0<ks8MHsHkKRbH0>`<,0*3F\\r\\n",20/11/2018 15:47:23.491
"!AIVDM,1,1,,B,B3aNagP00838wmWD>b:TKw`5oP06,0*75\\r\\n",20/11/2018 15:47:23.492
"!AIVDM,1,1,,B,B3aDA8h008391wWD=sGQ3w`UoP06,0*17\\r\\n",20/11/2018 15:47:23.493
"!AIVDM,1,1,,,B3M@uH@0001DmN7LRvRmm<`UCP06,0*11\\r\\n",20/11/2018 15:47:23.866
"!AIVDM,1,1,,B,13epn`002=09wbBMGL5StBvR0>`<,0*0D\\r\\n",20/11/2018 15:47:24.129
"!AIVDM,1,1,,A,14cl3:001f06WfJM=qsHrW8V0>`<,0*2C\\r\\n",20/11/2018 15:47:24.886
"!AIVDM,1,1,,A,33`kb80002P425jMN9<RNjpR0>`<,0*7C\\r\\n",20/11/2018 15:47:25.215
"!AIVDM,1,1,,A,13ILKT000008O5FM:NPa8CNV0>`<,0*33\\r\\n",20/11/2018 15:47:25.603
"!AIVDM,1,1,,B,13aVL8001h03?aFLv4Gq97>V0>`<,0*2A\\r\\n",20/11/2018 15:47:26.290
"!AIVDM,1,1,,B,13MA=I?P00P2K<tMJb<>4?vV2>`<,0*4D\\r\\n",20/11/2018 15:47:27.128
"!AIVDM,1,1,,B,13P;N8hOinP;EEHN>q;chqhd0>`<,0*27\\r\\n",20/11/2018 15:47:27.602
"!AIVDM,1,1,,B,13HUNH?P0hP7iTJM>blq=wv`2>`<,0*1B\\r\\n",20/11/2018 15:47:28.258
"!AIVDM,1,1,,A,15Tjep001S07tOLM>r`R21Vb0>`<,0*4D\\r\\n",20/11/2018 15:47:28.920
"!AIVDM,1,1,,A,13P<N8KP02025mJMMkqt5?vf0>`<,0*11\\r\\n",20/11/2018 15:47:28.992
"!AIVDM,1,1,,A,13aepd0018P9224N2M4735Qp2>`<,0*25\\r\\n",20/11/2018 15:47:29.071
"!AIVDM,1,1,,B,23M@F;i00001Gc8MLVu=pG@f0>`<,0*4C\\r\\n",20/11/2018 15:47:29.071
"!AIVDM,1,1,,A,13aSTR0PAfP3ofpM1at`tG3<0>`<,0*2A\\r\\n",20/11/2018 15:47:29.176
"!AIVDM,1,1,,,13P<2j@0?w05r?lMfGa>45Pb0>`<,0*1F\\r\\n",20/11/2018 15:47:29.396
"!AIVDM,1,1,,B,13P;5nhP01P818NN1`1W0wvf2>`<,0*7F\\r\\n",20/11/2018 15:47:29.507
"!AIVDM,1,1,,A,33P<0Dhs1aP7S`fM?qoLJb:b2>`<,0*47\\r\\n",20/11/2018 15:47:29.636
"!AIVDM,1,1,,,33?qv2500005DhdMj2aSD;>f2>`<,0*75\\r\\n",20/11/2018 15:47:29.780
"!AIVDM,1,1,,A,33P=Wr5000P=KmpMD8dtRTNb0>`<,0*09\\r\\n",20/11/2018 15:47:29.897
"!AIVDM,1,1,,A,133j9d7000P=L48MD;9uVlFh0>`<,0*32\\r\\n",20/11/2018 15:47:30.403
"!AIVDM,1,1,,A,13P<Pu8P0006PMhMGgd6Dgvd2>`<,0*28\\r\\n",20/11/2018 15:47:30.457
"!AIVDM,1,1,,A,33bR0`5wh0P6tg2MQIfto4Ld0>`<,0*7D\\r\\n",20/11/2018 15:47:31.090
"!AIVDM,1,1,,B,13P;DFhP010810pN1Wq4<?vh2>`<,0*2E\\r\\n",20/11/2018 15:47:31.478
"!AIVDM,1,1,,B,13P8JN00000811JN1`5v42nh0>`<,0*07\\r\\n",20/11/2018 15:47:31.478
"!AIVDM,1,1,,A,13iHfh00000250lMLcOVp6hd0>`<,0*03\\r\\n",20/11/2018 15:47:31.626
"!AIVDM,1,1,,B,33HnJh700IP8avnMAoiae80f2>`<,0*7E\\r\\n",20/11/2018 15:47:31.811
"!AIVDM,1,1,,A,13cJB<001BP7oSPM>Cs1mQNh0>`<,0*31\\r\\n",20/11/2018 15:47:31.812
"!AIVDM,1,1,,B,133TVP0011P=HvpMD>r614jh0>`<,0*43\\r\\n",20/11/2018 15:47:31.816
"!AIVDM,1,1,,A,33P:Kn500003Ia:ML1fsUmLf0>`<,0*18\\r\\n",20/11/2018 15:47:32.578
"!AIVDM,1,1,,B,33P=pvU00007qq@N5vb<prVl0>`<,0*55\\r\\n",20/11/2018 15:47:32.947
"!AIVDM,1,1,,A,24Vo=l5000P1WfbMLEcGSGNd0>`<,0*73\\r\\n",20/11/2018 15:47:33.503
"!AIVDM,1,1,,A,25Te6P500001`>HMLOdJFDbj0>`<,0*5C\\r\\n",20/11/2018 15:47:33.504
"!AIVDM,1,1,,B,13P7`7700007oj2N1eBuCBTl0>`<,0*66\\r\\n",20/11/2018 15:47:33.629
"!AIVDM,1,1,,A,133W>N0PBf0=Bi0MDLo1tiVl0>`<,0*0C\\r\\n",20/11/2018 15:47:33.915
"!AIVDM,1,1,,B,102;2L?P00P8MC<M:N4KKwvj2>`<,0*50\\r\\n",20/11/2018 15:47:34.012
"!AIVDM,1,1,,A,13`oP>000fP:?krMO4FpennV0>`<,0*3E\\r\\n",20/11/2018 15:47:34.157
"!AIVDM,1,1,,A,25C02p500001`lDMLNJm?rA>0>`<,0*54\\r\\n",20/11/2018 15:47:34.969
"!AIVDM,1,1,,A,33P=G;mP000=NC6MC`fMtwvl0>`<,0*32\\r\\n",20/11/2018 15:47:34.974
"!AIVDM,1,1,,,13P=Dq00?w05rL0MfH7>46rp0>`<,0*46\\r\\n",20/11/2018 15:47:36.093
"!AIVDM,1,1,,B,237bHJ500001STFMLTidlTvJ0>`<,0*38\\r\\n",20/11/2018 15:47:36.109
"!AIVDM,1,1,,B,133W2h30010=JN<MD3Vrk40p0>`<,0*7D\\r\\n",20/11/2018 15:47:36.156
"!AIVDM,1,1,,A,13M@>90vBwP7o4pM;0B;k9Vn0>`<,0*16\\r\\n",20/11/2018 15:47:36.158
"!AIVDM,1,1,,A,13JOU>0PA108A4`M@AnihiHl0>`<,0*7B\\r\\n",20/11/2018 15:47:36.284
"!AIVDM,1,1,,,B3P=AA00081E7RWLRFE9kwdUoP06,0*05\\r\\n",20/11/2018 15:47:36.344
"!AIVDM,1,1,,A,13ktpR000=0==V8MLfF@8iln0>`<,0*2A\\r\\n",20/11/2018 15:47:36.686
"!AIVDM,1,1,,B,1341>R30000=L>>MClv<lDFr2>`<,0*68\\r\\n",20/11/2018 15:47:37.460
"!AIVDM,1,1,,,13:a;F3uPQP5wphMfOi=:bTt0>`<,0*14\\r\\n",20/11/2018 15:47:37.536
"!AIVDM,1,1,,B,23P8a2hP0001kRvMKu;00?vn0>`<,0*54\\r\\n",20/11/2018 15:47:37.823
"!AIVDM,1,1,,A,23P8a50P0101enBMKwP6d?vn0>`<,0*34\\r\\n",20/11/2018 15:47:37.825
"!AIVDM,1,1,,A,13P=7Qh01r0:okrMHTCasWrr0>`<,0*4D\\r\\n",20/11/2018 15:47:38.495
"!AIVDM,1,1,,A,33KupH002l0;O0BMHonC<2Tl0>`<,0*6B\\r\\n",20/11/2018 15:47:38.496
"!AIVDM,1,1,,A,13@eRl00j?06ePbM6H:Q5hrn0>`<,0*70\\r\\n",20/11/2018 15:47:39.059
"!AIVDM,1,1,,A,33M@a:@000P82v8N1f:dA9Pr0>`<,0*5B\\r\\n",20/11/2018 15:47:39.668
"!AIVDM,1,1,,A,33IQ=202k8P6i`BM>fucqIdv0>`<,0*36\\r\\n",20/11/2018 15:47:39.879
"!AIVDM,1,1,,B,23M@Gw001DP6;lbMM7lbn`ft2>`<,0*4A\\r\\n",20/11/2018 15:47:39.895
"!AIVDM,1,1,,A,35N8?b100806hT:MN1@ppj2t0>`<,0*0E\\r\\n",20/11/2018 15:47:40.109
"!AIVDM,1,1,,B,34S60D0Oji074OHM?e48w7<t0>`<,0*3A\\r\\n",20/11/2018 15:47:41.648
"!AIVDM,1,1,,A,133jLIPP00P=d:PM2r1v4?w62>`<,0*4B\\r\\n",20/11/2018 15:47:42.710
"!AIVDM,1,1,,A,33P=Cd5P@0081iBN1``<`Rs:0>`<,0*01\\r\\n",20/11/2018 15:47:43.714
"!AIVDM,1,1,,B,13B214002805L3NM8d=90W940>`<,0*41\\r\\n",20/11/2018 15:47:43.917
"!AIVDM,1,1,,A,33JiEt000001bOHML;?cp2g<0>`<,0*7D\\r\\n",20/11/2018 15:47:44.454
"!AIVDM,1,1,,B,23NPn4001gP1O5fMLUKV1lk80>`<,0*5E\\r\\n",20/11/2018 15:47:44.550
"!AIVDM,1,1,,A,33N=gJ0PA3P67o4M@8E4oCg:0>`<,0*07\\r\\n",20/11/2018 15:47:44.752
"!AIVDM,1,1,,B,23M@>n500001@kJMLF9uMCC60>`<,0*3E\\r\\n",20/11/2018 15:47:45.303
"!AIVDM,1,1,,A,23P:WvPP17P1dnhML1u6Ggw:2>`<,0*27\\r\\n",20/11/2018 15:47:45.399
"!AIVDM,1,1,,A,33M@oJ0P0001oopMKvpf4?w:0>`<,0*6D\\r\\n",20/11/2018 15:47:45.405
"!AIVDM,1,1,,B,24VTBp500001PtlML`:knb980>`<,0*30\\r\\n",20/11/2018 15:47:45.568
"!AIVDM,1,1,,A,13ku7W001P08nR0NB49D`CS@0>`<,0*18\\r\\n",20/11/2018 15:47:45.735
"!AIVDM,1,1,,B,15@EI0001e04VcHMM`52nRK40>`<,0*06\\r\\n",20/11/2018 15:47:45.806
"!AIVDM,1,1,,B,33@tD85000P=JmtMD23Ss45:0>`<,0*17\\r\\n",20/11/2018 15:47:46.033
"!AIVDM,1,1,,A,13M@oJPP0sP2Qv`MJSw<g?w<2>`<,0*36\\r\\n",20/11/2018 15:47:46.093
"!AIVDM,1,1,,B,23P=?lPP1KP1CI@MLROI3ww>2>`<,0*43\\r\\n",20/11/2018 15:47:46.155
"!AIVDM,1,1,,B,B3P<47h0001ur87PJjP03wkUoP06,0*09\\r\\n",20/11/2018 15:47:46.288
"!AIVDM,1,1,,,13P<n;hP@;05u1RMfgNHK6E<0>`<,0*10\\r\\n",20/11/2018 15:47:46.366
"!AIVDM,1,1,,B,13aJI=@01007Q0HMHbq:5pG:8>`<,0*69\\r\\n",20/11/2018 15:47:46.527
"!AIVDM,1,1,,,1393Gf022BP6iFHMUtP1=Q3@0>`<,0*7D\\r\\n",20/11/2018 15:47:47.067
"!AIVDM,1,1,,,13P9To@001060eVMfP2P@m3@0>`<,0*56\\r\\n",20/11/2018 15:47:47.271
"!AIVDM,1,1,,,33NR<0000M086elMkwmRARUB0>`<,0*05\\r\\n",20/11/2018 15:47:47.342
"!AIVDM,1,1,,A,B3P;I7h0000L9>WG04d03wl5oP06,0*05\\r\\n",20/11/2018 15:47:47.408
"!AIVDM,1,1,,A,23P81w@00001kvLMKuR`kHa@0>`<,0*38\\r\\n",20/11/2018 15:47:47.419
"!AIVDM,1,1,,B,1344QN00000=KgjMCvqdDIMD0>`<,0*48\\r\\n",20/11/2018 15:47:47.490
"!AIVDM,1,1,,A,13P7Gt@00001OU4M42eccCmh0>`<,0*15\\r\\n",20/11/2018 15:47:47.501
"!AIVDM,1,1,,B,13P7qi003108mlbM<niS?Ra@0>`<,0*0A\\r\\n",20/11/2018 15:47:47.555
"!AIVDM,1,1,,A,18Hsk=001QP96edMIoWm5CkJ0>`<,0*28\\r\\n",20/11/2018 15:47:48.021
"!AIVDM,1,1,,B,33:fCN5000P0jk@MMhl<qUQ@0>`<,0*0F\\r\\n",20/11/2018 15:47:48.163
"!AIVDM,1,1,,B,13HPGl02jaP6LHPM>uk5DD5<0>`<,0*2C\\r\\n",20/11/2018 15:47:48.451
"!AIVDM,1,1,,A,23f7<V5000P19WdMLpQ4kSoD0>`<,0*27\\r\\n",20/11/2018 15:47:49.062
"!AIVDM,1,1,,B,13487t?000P=K><MD0aVcaUF0>`<,0*0E\\r\\n",20/11/2018 15:47:49.110
"!AIVDM,1,1,,B,133huNgP0SP=11fM?:bc4ww62>`<,0*03\\r\\n",20/11/2018 15:47:49.115
"!AIVDM,1,1,,B,23OUdD100006BI8MJkW6@2oj0>`<,0*02\\r\\n",20/11/2018 15:47:49.389
"!AIVDM,1,1,,B,13c0>>000mP8:plM?WBij1WB0>`<,0*75\\r\\n",20/11/2018 15:47:49.438
"!AIVDM,1,1,,A,1344An?1h0P=I6bMD91:Lm?F0>`<,0*1C\\r\\n",20/11/2018 15:47:49.484
"!AIVDM,1,1,,B,13lo=2002>P3vVtM1>Kq=GHv0>`<,0*7E\\r\\n",20/11/2018 15:47:49.546
"!AIVDM,1,1,,B,18I0uB01@GP8@5NMO<e4CC7D0>`<,0*79\\r\\n",20/11/2018 15:47:49.587
"!AIVDM,1,1,,A,13HWkV7P0F07i:<M?HmPgwwB0>`<,0*0F\\r\\n",20/11/2018 15:47:49.661
"!AIVDM,1,1,,A,13b0oR0OiI0=RGVMKKaTM3MB0>`<,0*01\\r\\n",20/11/2018 15:47:49.672
"!AIVDM,1,1,,B,13e?2n0vAlP8;sJM=J1D533B0>`<,0*4A\\r\\n",20/11/2018 15:47:49.842
"!AIVDM,1,1,,B,23P<OP0001P1eh`MKwSVCqc@0>`<,0*6D\\r\\n",20/11/2018 15:47:50.039
"!AIVDM,1,1,,A,24SWdT5000P1V9<MLNb=IloF0>`<,0*6D\\r\\n",20/11/2018 15:47:50.063
"!AIVDM,1,1,,B,18159Q001o08IC@MG<f8<6OF0>`<,0*65\\r\\n",20/11/2018 15:47:50.188
"!AIVDM,1,1,,,13`e4@001405wi<Mf=suWJoH0>`<,0*4E\\r\\n",20/11/2018 15:47:50.759
"!AIVDM,1,1,,A,19NWwLh02?P7HljMAuQ7wnEH0>`<,0*29\\r\\n",20/11/2018 15:47:50.990
"!AIVDM,1,1,,B,33loDn000002H<`MN<15533F0>`<,0*00\\r\\n",20/11/2018 15:47:51.563
"!AIVDM,1,1,,B,14STtj002LP2SVdMN92:OHMH0>`<,0*26\\r\\n",20/11/2018 15:47:51.708
"!AIVDM,1,1,,A,13c6@t0P2O02C9fLv2J9lOwN0>`<,0*75\\r\\n",20/11/2018 15:47:52.149
"!AIVDM,1,1,,A,33MA?Q@P00P0BIDMMl8f4?wH2>`<,0*2D\\r\\n",20/11/2018 15:47:52.160
"!AIVDM,1,1,,A,23P7w2500101lAbMKuT8WBmL0>`<,0*36\\r\\n",20/11/2018 15:47:52.542
"!AIVDM,1,1,,A,13ic>F0000P=L2@MD7d9kTKL0>`<,0*0C\\r\\n",20/11/2018 15:47:52.821
"!AIVDM,1,1,,A,13IAl<770A07uGhM??KR:AwH0>`<,0*12\\r\\n",20/11/2018 15:47:52.898
"!AIVDM,1,1,,A,35?rNF5002P:UI6M=PSnUGqD0>`<,0*4A\\r\\n",20/11/2018 15:47:52.899
"!AIVDM,1,1,,B,13K>dn001bP8JA8MI5pGw6AN0>`<,0*4A\\r\\n",20/11/2018 15:47:52.901
"!AIVDM,1,1,,A,13M@Br0P00P6E1fMJ0oh0?wL2>`<,0*59\\r\\n",20/11/2018 15:47:53.393
"!AIVDM,1,1,,A,3342=2301RP=E1TMDeiLOJ;L0>`<,0*6B\\r\\n",20/11/2018 15:47:53.807
"!AIVDM,1,1,,A,13P<0ihP0006PU0MGgicKgwL2>`<,0*3A\\r\\n",20/11/2018 15:47:53.916
"!AIVDM,1,1,,B,19NWvrP01J0<;p<N3A@f1P?L0>`<,0*0A\\r\\n",20/11/2018 15:47:54.206
"!AIVDM,1,1,,,13P;Q20000P60slMfPL=8rgR2>`<,0*01\\r\\n",20/11/2018 15:47:54.477
"!AIVDM,1,1,,B,13a@Ud002U08rQTMUB?IG7QP0>`<,0*20\\r\\n",20/11/2018 15:47:54.580
"!AIVDM,1,1,,A,13M@=B0Oi`P6l;hMKOI4uCfD0>`<,0*0B\\r\\n",20/11/2018 15:47:54.581
"!AIVDM,1,1,,A,13Ggvt7P0WP7umPM?jO:rwwP2>`<,0*36\\r\\n",20/11/2018 15:47:54.583
"!AIVDM,1,1,,B,14Vu0r03B506wSRM:0GAdiIN0>`<,0*5C\\r\\n",20/11/2018 15:47:54.887
"!AIVDM,1,1,,A,14``Na001S0;<ApMvuB4JSSP0>`<,0*18\\r\\n",20/11/2018 15:47:54.933
"!AIVDM,1,1,,B,277MQR5000P1OMpMLEQePlc40>`<,0*06\\r\\n",20/11/2018 15:47:55.083
"!AIVDM,1,1,,B,13P7SA0P00P6OvjMGgHN4?wN2>`<,0*0E\\r\\n",20/11/2018 15:47:55.196
"!AIVDM,1,1,,A,13af0P0P@w09>EdN5tNhG@F60>`<,0*0E\\r\\n",20/11/2018 15:47:55.200
"!AIVDM,1,1,,A,13MA?Q0P00P0B5dMMqsf4?wP2>`<,0*4D\\r\\n",20/11/2018 15:47:55.254
"!AIVDM,1,1,,A,33P=Qpm00107reTN1ed:K3QT0>`<,0*19\\r\\n",20/11/2018 15:47:55.599
"!AIVDM,1,1,,A,13P:RO@P0000kWVMMQMrJOw`2>`<,0*05\\r\\n",20/11/2018 15:47:57.065
"!AIVDM,1,1,,A,13fJ3`000k09eorN4s0hkhg`2>`<,0*74\\r\\n",20/11/2018 15:47:57.329
"!AIVDM,1,1,,A,33IQsQ?P@B07S44M=`Fk5QgR0>`<,0*1B\\r\\n",20/11/2018 15:47:57.440
"!AIVDM,1,1,,B,13c8e<0OipP7u2<MLQnnj5QP0>`<,0*03\\r\\n",20/11/2018 15:47:57.442
"!AIVDM,1,1,,B,13HUGg3P0e07eb4M>Fg96gwT0>`<,0*53\\r\\n",20/11/2018 15:47:57.659
"!AIVDM,1,1,,B,13:jEB002V07DaLM@fa8s75P0>`<,0*3B\\r\\n",20/11/2018 15:47:57.784
"!AIVDM,1,1,,B,23aA12500001QNLMLRTKarg`2>`<,0*58\\r\\n",20/11/2018 15:47:58.037
"!AIVDM,1,1,,,B3P=f:h0081GG<WL9A?L;wpUoP06,0*3A\\r\\n",20/11/2018 15:47:58.077
"!AIVDM,1,1,,B,1342PT0P000<TQ4M@afdugwj2>`<,0*49\\r\\n",20/11/2018 15:47:58.142
"!AIVDM,1,1,,A,13P:E<hP00P7qnFN6CN>4?w`2>`<,0*36\\r\\n",20/11/2018 15:47:58.162
